gene_symbol	uniprot_acc	prior_reason	n_db_votes
TRAPPC12	Q8WVT3	endomembrane_resident	0
TRAPPC2	P0DI81	endomembrane_resident	0
TRAPPC3	O43617	endomembrane_resident	0
TRAPPC3L	Q5T215	endomembrane_resident	0
TRAPPC4	Q9Y296	endomembrane_resident	0
TRAPPC5	Q8IUR0	endomembrane_resident	0
TRAPPC8	Q9Y2L5	endomembrane_resident	0
TREX1	Q9NSU2	endomembrane_resident	0
TRH	P20396	secreted_only	0
TRIM13	O60858	endomembrane_resident	0
TRIM23	P36406	endomembrane_resident	0
TRIP10	Q15642	inner_leaflet_anchored	0
TRIP11	Q15643	endomembrane_resident	0
TRIP6	Q15654	inner_leaflet_anchored	0
TRIQK	Q629K1	endomembrane_resident	0
TSHB	P01222	secreted_only	0
TSLP	Q969D9	secreted_only	0
TSNARE1	Q96NA8	endomembrane_resident	0
TTC38	Q5R3I4	secreted_only	0
TTC7A	Q9ULT0	inner_leaflet_anchored	0
TTR	P02766	secreted_only	0
TULP1	O00294	inner_leaflet_anchored	0
TUNAR	A0A1B0GTB2	endomembrane_resident	0
TUSC3	Q13454	endomembrane_resident	0
TVP23A	A6NH52	endomembrane_resident	0
TVP23B	Q9NYZ1	endomembrane_resident	0
TVP23C	Q96ET8	endomembrane_resident	0
TWSG1	Q9GZX9	secreted_only	0
TXNDC12	O95881	endomembrane_resident	0
TXNDC16	Q9P2K2	endomembrane_resident	0
TXNDC5	Q8NBS9	endomembrane_resident	0
TXNDC8	Q6A555	endomembrane_resident	0
TYMP	P19971	secreted_only	0
TYSND1	Q2T9J0	other	0
UBE2J1	Q9Y385	endomembrane_resident	0
UBE2J2	Q8N2K1	endomembrane_resident	0
UBIAD1	Q9Y5Z9	endomembrane_resident	0
UBL3	O95164	inner_leaflet_anchored	0
UBXN4	Q92575	endomembrane_resident	0
UBXN8	O00124	endomembrane_resident	0
UCMA	Q8WVF2	secreted_only	0
UCN2	Q96RP3	secreted_only	0
UCN3	Q969E3	secreted_only	0
UGCG	Q16739	endomembrane_resident	0
UGGT2	Q9NYU1	endomembrane_resident	0
UGT1A1	P22309	endomembrane_resident	0
UGT1A10	Q9HAW8	endomembrane_resident	0
UGT1A3	P35503	endomembrane_resident	0
UGT1A4	P22310	endomembrane_resident	0
UGT1A5	P35504	endomembrane_resident	0
UGT1A6	P19224	endomembrane_resident	0
UGT1A7	Q9HAW7	endomembrane_resident	0
UGT1A8	Q9HAW9	endomembrane_resident	0
UGT2A1	P0DTE4	endomembrane_resident	0
UGT2A2	P0DTE5	endomembrane_resident	0
UGT2B10	P36537	endomembrane_resident	0
UGT2B11	O75310	endomembrane_resident	0
UGT2B15	P54855	endomembrane_resident	0
UGT2B17	O75795	endomembrane_resident	0
UGT2B28	Q9BY64	endomembrane_resident	0
UGT2B4	P06133	endomembrane_resident	0
UGT2B7	P16662	endomembrane_resident	0
UNC50	Q53HI1	endomembrane_resident	0
URAD	A6NGE7	other	0
USE1	Q9NZ43	endomembrane_resident	0
USP6	P35125	inner_leaflet_anchored	0
USP6NL	Q92738	inner_leaflet_anchored	0
USP9Y	O00507	pmhc_only_intracellular	0
UTS2	O95399	secreted_only	0
UTY	O14607	pmhc_only_intracellular	0
UXS1	Q8NBZ7	endomembrane_resident	0
VAMP3	Q15836	inner_leaflet_anchored	0
VAPB	O95292	endomembrane_resident	0
VAT1	Q99536	endomembrane_resident	0
VAT1L	Q9HCJ6	endomembrane_resident	0
VAV2	P52735	inner_leaflet_anchored	0
VCX3B	Q9H321	pmhc_only_intracellular	0
VEGFD	O43915	secreted_only	0
VEZT	Q9HBM0	endomembrane_resident	0
VGF	O15240	secreted_only	0
VIP	P01282	secreted_only	0
VIT	Q6UXI7	secreted_only	0
VKORC1	Q9BQB6	endomembrane_resident	0
VKORC1L1	Q8N0U8	endomembrane_resident	0
VMA12	Q8N511	endomembrane_resident	0
VMA21	Q3ZAQ7	endomembrane_resident	0
VPS18	Q9P253	endomembrane_resident	0
VPS41	P49754	endomembrane_resident	0
VPS51	Q9UID3	endomembrane_resident	0
VSNL1	P62760	inner_leaflet_anchored	0
VTI1B	Q9UEU0	endomembrane_resident	0
VWA1	Q6PCB0	secreted_only	0
VWA2	Q5GFL6	secreted_only	0
VWA3A	A6NCI4	secreted_only	0
WASF3	Q9UPY6	inner_leaflet_anchored	0
WDFY1	Q8IWB7	endomembrane_resident	0
WDFY2	Q96P53	inner_leaflet_anchored	0
WDR81	Q562E7	endomembrane_resident	0
WDR83OS	Q9Y284	endomembrane_resident	0
WDR91	A4D1P6	endomembrane_resident	0
WDR97	A6NE52	other	0
WFDC1	Q9HC57	secreted_only	0
WFDC10A	Q9H1F0	secreted_only	0
WFDC10B	Q8IUB3	secreted_only	0
WFDC12	Q8WWY7	secreted_only	0
WFDC13	Q8IUB5	secreted_only	0
WFDC2	Q14508	secreted_only	0
WFDC6	Q9BQY6	secreted_only	0
WFDC9	Q8NEX5	secreted_only	0
WFIKKN1	Q96NZ8	secreted_only	0
WFIKKN2	Q8TEU8	secreted_only	0
WFS1	O76024	endomembrane_resident	0
WLS	Q5T9L3	endomembrane_resident	0
WNT1	P04628	secreted_only	0
WNT10A	Q9GZT5	secreted_only	0
WNT10B	O00744	secreted_only	0
WNT16	Q9UBV4	secreted_only	0
WNT2	P09544	secreted_only	0
WNT2B	Q93097	secreted_only	0
WNT3	P56703	secreted_only	0
WNT6	Q9Y6F9	secreted_only	0
WNT7A	O00755	secreted_only	0
WNT7B	P56706	secreted_only	0
WNT8A	Q9H1J5	secreted_only	0
WNT8B	Q93098	secreted_only	0
WNT9A	O14904	secreted_only	0
WNT9B	O14905	secreted_only	0
WWC2	Q6AWC2	inner_leaflet_anchored	0
XAGE1B	Q9HD64	pmhc_only_intracellular	0
XAGE5	Q8WWM1	pmhc_only_intracellular	0
XCL1	P47992	secreted_only	0
XCL2	Q9UBD3	secreted_only	0
XXYLT1	Q8NBI6	endomembrane_resident	0
XYLT2	Q9H1B5	endomembrane_resident	0
YIF1A	O95070	endomembrane_resident	0
YIPF1	Q9Y548	endomembrane_resident	0
YIPF2	Q9BWQ6	endomembrane_resident	0
YIPF3	Q9GZM5	endomembrane_resident	0
YIPF5	Q969M3	endomembrane_resident	0
YIPF6	Q96EC8	endomembrane_resident	0
YKT6	O15498	endomembrane_resident	0
ZDHHC1	Q8WTX9	endomembrane_resident	0
ZDHHC12	Q96GR4	endomembrane_resident	0
ZDHHC13	Q8IUH4	endomembrane_resident	0
ZDHHC14	Q8IZN3	endomembrane_resident	0
ZDHHC15	Q96MV8	endomembrane_resident	0
ZDHHC16	Q969W1	endomembrane_resident	0
ZDHHC17	Q8IUH5	endomembrane_resident	0
ZDHHC18	Q9NUE0	endomembrane_resident	0
ZDHHC19	Q8WVZ1	endomembrane_resident	0
ZDHHC4	Q9NPG8	endomembrane_resident	0
ZDHHC6	Q9H6R6	endomembrane_resident	0
ZDHHC7	Q9NXF8	endomembrane_resident	0
ZDHHC8	Q9ULC8	endomembrane_resident	0
ZDHHC9	Q9Y397	endomembrane_resident	0
ZFPL1	O95159	endomembrane_resident	0
ZFTRAF1	P0DTL6	nuclear_envelope	0
ZFYVE1	Q9HBF4	endomembrane_resident	0
ZG16	O60844	secreted_only	0
ZMPSTE24	O75844	endomembrane_resident	0
ZNF593OS	A0A0U1RRA0	other	0
ZNRF1	Q8ND25	endomembrane_resident	0
ZYX	Q15942	inner_leaflet_anchored	0
